BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,3,9,292,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,293,1,,,0,0,""
EQT,0,3,10,PV38,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,10,293,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,294,1,,,0,0,""
FRAME,0,3,10,294,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,295,1,,,0,0,""
FRAME,0,3,10,295,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,296,1,,,0,0,""
FRAME,0,3,10,296,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,297,1,,,0,0,""
EQT,0,3,11,PV73,1,JBUS_DEC,22,0,0,0,0,10,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,11,297,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,298,1,,,0,0,""
FRAME,0,3,11,298,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,299,1,,,0,0,""
FRAME,0,3,11,299,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,300,1,,,0,0,""
FRAME,0,3,11,300,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,301,1,,,0,0,""
NETWORK,0,4,NET_5,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,4,0,TP2pva1_1,1,JBUS_DEC,2,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,0,301,3999,4,12,3,R,3999,DWord  I  MLsb ,14,0,0,1,0,0,0#0#0#0#0,0,302,1,,,0,0,""
FRAME,0,4,0,302,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,303,1,,,0,0,""
FRAME,0,4,0,303,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,304,1,,,0,0,""
EQT,0,4,1,TP2pva1_2,1,JBUS_DEC,3,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,1,304,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,305,1,,,0,0,""
FRAME,0,4,1,305,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,306,1,,,0,0,""
FRAME,0,4,1,306,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,307,1,,,0,0,""
EQT,0,4,2,TP2pva1_3,1,JBUS_DEC,4,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,2,307,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,308,1,,,0,0,""
FRAME,0,4,2,308,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,309,1,,,0,0,""
FRAME,0,4,2,309,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,310,1,,,0,0,""
EQT,0,4,3,TP2pva1_4,1,JBUS_DEC,5,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,3,310,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,311,1,,,0,0,""
FRAME,0,4,3,311,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,312,1,,,0,0,""
FRAME,0,4,3,312,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,313,1,,,0,0,""
EQT,0,4,4,TP2pva1_5,1,JBUS_DEC,6,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,4,313,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,314,1,,,0,0,""
FRAME,0,4,4,314,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,315,1,,,0,0,""
FRAME,0,4,4,315,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,316,1,,,0,0,""
EQT,0,4,5,TP2pva1_6,1,JBUS_DEC,7,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,5,316,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,317,1,,,0,0,""
FRAME,0,4,5,317,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,318,1,,,0,0,""
FRAME,0,4,5,318,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,319,1,,,0,0,""
EQT,0,4,6,TP2pva1_7,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,6,319,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,320,1,,,0,0,""
FRAME,0,4,6,320,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,321,1,,,0,0,""
FRAME,0,4,6,321,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,322,1,,,0,0,""
EQT,0,4,7,TP2pva1_8,1,JBUS_DEC,9,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,7,322,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,323,1,,,0,0,""
FRAME,0,4,7,323,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,324,1,,,0,0,""
FRAME,0,4,7,324,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,325,1,,,0,0,""
EQT,0,4,8,TP2pva1_9,1,JBUS_DEC,10,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,8,325,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,326,1,,,0,0,""
FRAME,0,4,8,326,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,327,1,,,0,0,""
FRAME,0,4,8,327,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,328,1,,,0,0,""
EQT,0,4,9,TP2pva1_10,1,JBUS_DEC,11,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,9,328,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,329,1,,,0,0,""
FRAME,0,4,9,329,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,330,1,,,0,0,""
FRAME,0,4,9,330,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,331,1,,,0,0,""
EQT,0,4,10,TP2pva1_11,1,JBUS_DEC,12,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,10,331,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,332,1,,,0,0,""
FRAME,0,4,10,332,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,333,1,,,0,0,""
FRAME,0,4,10,333,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,334,1,,,0,0,""
EQT,0,4,11,TP2pva1_12,1,JBUS_DEC,13,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,11,334,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,335,1,,,0,0,""
FRAME,0,4,11,335,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,336,1,,,0,0,""
FRAME,0,4,11,336,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,337,1,,,0,0,""
EQT,0,4,12,TP2pva1_13,1,JBUS_DEC,14,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,12,337,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,338,1,,,0,0,""
FRAME,0,4,12,338,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,339,1,,,0,0,""
FRAME,0,4,12,339,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,340,1,,,0,0,""
EQT,0,4,13,TP2pva1_14,1,JBUS_DEC,15,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,13,340,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,341,1,,,0,0,""
FRAME,0,4,13,341,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,342,1,,,0,0,""
FRAME,0,4,13,342,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,343,1,,,0,0,""
EQT,0,4,14,TP2pva1_15,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,14,343,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,344,1,,,0,0,""
FRAME,0,4,14,344,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,345,1,,,0,0,""
FRAME,0,4,14,345,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,346,1,,,0,0,""
EQT,0,4,15,TP2pva1_16,1,JBUS_DEC,17,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,15,346,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,347,1,,,0,0,""
FRAME,0,4,15,347,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,348,1,,,0,0,""
FRAME,0,4,15,348,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,349,1,,,0,0,""
EQT,0,4,16,TP2pva1_17,1,JBUS_DEC,18,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,16,349,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,5,0,0,0#0#0#0#0,0,350,1,,,0,0,""
FRAME,0,4,16,350,4005,2,100,50,R,4005,Word    I      ,2,0,0,2,0,0,0#0#0#0#0,0,351,1,,,0,0,""
FRAME,0,4,16,351,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,352,1,,,0,0,""
EQT,0,4,17,TP2pva1_18,1,JBUS_DEC,19,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,17,352,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,353,1,,,0,0,""
FRAME,0,4,17,353,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,354,1,,,0,0,""
FRAME,0,4,17,354,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,355,1,,,0,0,""
EQT,0,4,18,TP2pva1_19,1,JBUS_DEC,20,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,18,355,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,356,1,,,0,0,""
FRAME,0,4,18,356,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,357,1,,,0,0,""
FRAME,0,4,18,357,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,358,1,,,0,0,""
EQT,0,4,19,TP2pva1_20,1,JBUS_DEC,21,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,19,358,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,359,1,,,0,0,""
FRAME,0,4,19,359,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,360,1,,,0,0,""
FRAME,0,4,19,360,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,361,1,,,0,0,""
EQT,0,4,20,TP2pva1_21,1,JBUS_DEC,22,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,20,361,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,362,1,,,0,0,""
FRAME,0,4,20,362,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,363,1,,,0,0,""
FRAME,0,4,20,363,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,364,1,,,0,0,""
EQT,0,4,21,TP2pva2_1,1,JBUS_DEC,23,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,21,364,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,365,1,,,0,0,""
FRAME,0,4,21,365,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,366,1,,,0,0,""
FRAME,0,4,21,366,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,367,1,,,0,0,""
EQT,0,4,22,TP2pva2_2,1,JBUS_DEC,24,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,22,367,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,368,1,,,0,0,""
FRAME,0,4,22,368,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,369,1,,,0,0,""
FRAME,0,4,22,369,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,370,1,,,0,0,""
EQT,0,4,23,TP2pva2_3,1,JBUS_DEC,25,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,23,370,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,371,1,,,0,0,""
FRAME,0,4,23,371,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,372,1,,,0,0,""
FRAME,0,4,23,372,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,373,1,,,0,0,""
EQT,0,4,24,TP2pva2_4,1,JBUS_DEC,26,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,24,373,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,374,1,,,0,0,""
FRAME,0,4,24,374,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,375,1,,,0,0,""
FRAME,0,4,24,375,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,376,1,,,0,0,""
EQT,0,4,25,TP2pva2_5,1,JBUS_DEC,27,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,25,376,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,377,1,,,0,0,""
FRAME,0,4,25,377,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,378,1,,,0,0,""
FRAME,0,4,25,378,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,379,1,,,0,0,""
EQT,0,4,26,TP2pva2_6,1,JBUS_DEC,28,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,26,379,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,380,1,,,0,0,""
FRAME,0,4,26,380,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,381,1,,,0,0,""
FRAME,0,4,26,381,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,382,1,,,0,0,""
EQT,0,4,27,TP2pva2_10,1,JBUS_DEC,29,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,27,382,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,383,1,,,0,0,""
FRAME,0,4,27,383,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,384,1,,,0,0,""
FRAME,0,4,27,384,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,385,1,,,0,0,""
EQT,0,4,28,TP2pva2_11,1,JBUS_DEC,30,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,28,385,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,386,1,,,0,0,""
FRAME,0,4,28,386,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,387,1,,,0,0,""
FRAME,0,4,28,387,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,388,1,,,0,0,""
EQT,0,4,29,TP2pva2_9,1,JBUS_DEC,31,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,29,388,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,389,1,,,0,0,""
FRAME,0,4,29,389,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,390,1,,,0,0,""
FRAME,0,4,29,390,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,391,1,,,0,0,""
EQT,0,4,30,SDE2,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,4,30,391,1,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,392,1,,,0,0,""
NETWORK,0,5,NET_6,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,5,0,TP2pva2_7,1,JBUS_DEC,41,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,0,392,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,393,1,,,0,0,""
FRAME,0,5,0,393,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,394,1,,,0,0,""
FRAME,0,5,0,394,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,395,1,,,0,0,""
EQT,0,5,1,TP2pva2_8,1,JBUS_DEC,42,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,1,395,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,396,1,,,0,0,""
FRAME,0,5,1,396,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,397,1,,,0,0,""
FRAME,0,5,1,397,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,398,1,,,0,0,""
EQT,0,5,2,TP2pva2_12,1,JBUS_DEC,43,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,2,398,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,399,1,,,0,0,""
FRAME,0,5,2,399,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,400,1,,,0,0,""
FRAME,0,5,2,400,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,401,1,,,0,0,""
EQT,0,5,3,TP2pva2_13,1,JBUS_DEC,44,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,3,401,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,402,1,,,0,0,""
FRAME,0,5,3,402,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,403,1,,,0,0,""
FRAME,0,5,3,403,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,404,1,,,0,0,""
EQT,0,5,4,TP2pva2_14,1,JBUS_DEC,45,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,4,404,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,405,1,,,0,0,""
FRAME,0,5,4,405,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,406,1,,,0,0,""
FRAME,0,5,4,406,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,407,1,,,0,0,""
EQT,0,5,5,TP2pva2_15,1,JBUS_DEC,46,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,5,407,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,408,1,,,0,0,""
FRAME,0,5,5,408,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,409,1,,,0,0,""
FRAME,0,5,5,409,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,410,1,,,0,0,""
EQT,0,5,6,TP2pva2_16,1,JBUS_DEC,47,0,0,0,0,1,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,6,410,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,411,1,,,0,0,""
FRAME,0,5,6,411,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,412,1,,,0,0,""
FRAME,0,5,6,412,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,413,1,,,0,0,""
EQT,0,5,7,TP2pva2_17,1,JBUS_DEC,48,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,7,413,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,414,1,,,0,0,""
FRAME,0,5,7,414,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,415,1,,,0,0,""
FRAME,0,5,7,415,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,416,1,,,0,0,""
EQT,0,5,8,TP2pva2_18,1,JBUS_DEC,49,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,8,416,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,417,1,,,0,0,""
FRAME,0,5,8,417,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,418,1,,,0,0,""
FRAME,0,5,8,418,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,419,1,,,0,0,""
EQT,0,5,9,TP2pva2_19,1,JBUS_DEC,50,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,9,419,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,420,1,,,0,0,""
FRAME,0,5,9,420,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,421,1,,,0,0,""
FRAME,0,5,9,421,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,422,1,,,0,0,""
EQT,0,5,10,TP2pva2_20,1,JBUS_DEC,51,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,10,422,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,423,1,,,0,0,""
FRAME,0,5,10,423,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,424,1,,,0,0,""
FRAME,0,5,10,424,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,425,1,,,0,0,""
EQT,0,5,11,TP2pva2_21,1,JBUS_DEC,52,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,11,425,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,426,1,,,0,0,""
FRAME,0,5,11,426,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,427,1,,,0,0,""
FRAME,0,5,11,427,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,428,1,,,0,0,""
